

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 18:19:44 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1074  0081  0BE4               	decfsz	??_main+1,f
  1075  0082  287F               	goto	u877
  1076  0083  0BE5               	decfsz	??_main+2,f
  1077  0084  287F               	goto	u877
  1078  0085                     l1753:
  1079                           
  1080                           ;D2_I2C_Master.c: 110:         i2c_start();
  1081  0085  120A  118A  24D6  120A  118A  	fcall	_i2c_start
  1082  008A                     l1755:
  1083                           
  1084                           ;D2_I2C_Master.c: 111:         i2c_write(0x76);
  1085  008A  3076               	movlw	118
  1086  008B  00F3               	movwf	i2c_write@data
  1087  008C  3000               	movlw	0
  1088  008D  00F4               	movwf	i2c_write@data+1
  1089  008E  120A  118A  24C3  120A  118A  	fcall	_i2c_write
  1090  0093                     l1757:
  1091                           
  1092                           ;D2_I2C_Master.c: 112:         i2c_write(color);
  1093  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0095  086D               	movf	_color,w
  1096  0096  00E3               	movwf	??_main
  1097  0097  01E4               	clrf	??_main+1
  1098  0098  0863               	movf	??_main,w
  1099  0099  00F3               	movwf	i2c_write@data
  1100  009A  0864               	movf	??_main+1,w
  1101  009B  00F4               	movwf	i2c_write@data+1
  1102  009C  120A  118A  24C3  120A  118A  	fcall	_i2c_write
  1103  00A1                     l1759:
  1104                           
  1105                           ;D2_I2C_Master.c: 113:         i2c_stop();
  1106  00A1  120A  118A  24CD  120A  118A  	fcall	_i2c_stop
  1107  00A6                     l1761:
  1108                           
  1109                           ;D2_I2C_Master.c: 114:         _delay((unsigned long)((500)*(4000000/4000.0)));
  1110  00A6  3003               	movlw	3
  1111  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1112  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1113  00A9  00E5               	movwf	??_main+2
  1114  00AA  308A               	movlw	138
  1115  00AB  00E4               	movwf	??_main+1
  1116  00AC  3055               	movlw	85
  1117  00AD  00E3               	movwf	??_main
  1118  00AE                     u887:
  1119  00AE  0BE3               	decfsz	??_main,f
  1120  00AF  28AE               	goto	u887
  1121  00B0  0BE4               	decfsz	??_main+1,f
  1122  00B1  28AE               	goto	u887
  1123  00B2  0BE5               	decfsz	??_main+2,f
  1124  00B3  28AE               	goto	u887
  1125  00B4                     l1763:
  1126                           
  1127                           ;D2_I2C_Master.c: 117:         divisor(sensor.var8bits, &sensor.centenas, &sensor.decena
      +                          s, &sensor.unidades);
  1128  00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1129  00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1130  00B6  0868               	movf	_sensor,w
  1131  00B7  00E3               	movwf	??_main
  1132  00B8  01E4               	clrf	??_main+1
  1133  00B9  0863               	movf	??_main,w
  1134  00BA  00D0               	movwf	divisor@num
  1135  00BB  0864               	movf	??_main+1,w
  1136  00BC  00D1               	movwf	divisor@num+1
  1137  00BD  306A               	movlw	(low ((_sensor| 0+2)))& (0+255)
  1138  00BE  00E5               	movwf	??_main+2
  1139  00BF  0865               	movf	??_main+2,w
  1140  00C0  00D2               	movwf	divisor@centena
  1141  00C1  306B               	movlw	(low ((_sensor| 0+3)))& (0+255)
  1142  00C2  00E6               	movwf	??_main+3
  1143  00C3  0866               	movf	??_main+3,w
  1144  00C4  00D3               	movwf	divisor@decena
  1145  00C5  306C               	movlw	(low ((_sensor| 0+4)))& (0+255)
  1146  00C6  00E7               	movwf	??_main+4
  1147  00C7  0867               	movf	??_main+4,w
  1148  00C8  00D4               	movwf	divisor@unidad
  1149  00C9  120A  118A  21B2  120A  118A  	fcall	_divisor
  1150  00CE                     l1765:
  1151                           
  1152                           ;D2_I2C_Master.c: 120:         set_Cursor(1,0);
  1153  00CE  01F5               	clrf	set_Cursor@pos
  1154  00CF  3001               	movlw	1
  1155  00D0  120A  118A  23CB  120A  118A  	fcall	_set_Cursor
  1156  00D5                     l1767:
  1157                           
  1158                           ;D2_I2C_Master.c: 121:         w_Char(sensor.centenas + '0');
  1159  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1160  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1161  00D7  086A               	movf	_sensor+2,w
  1162  00D8  3E30               	addlw	48
  1163  00D9  120A  118A  2493  120A  118A  	fcall	_w_Char
  1164  00DE                     l1769:
  1165                           
  1166                           ;D2_I2C_Master.c: 122:         w_Char(sensor.decenas + '0');
  1167  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1168  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1169  00E0  086B               	movf	_sensor+3,w
  1170  00E1  3E30               	addlw	48
  1171  00E2  120A  118A  2493  120A  118A  	fcall	_w_Char
  1172  00E7                     l1771:
  1173                           
  1174                           ;D2_I2C_Master.c: 123:         w_Char(sensor.unidades + '0');
  1175  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1176  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1177  00E9  086C               	movf	_sensor+4,w
  1178  00EA  3E30               	addlw	48
  1179  00EB  120A  118A  2493  120A  118A  	fcall	_w_Char
  1180  00F0                     l1773:
  1181                           
  1182                           ;D2_I2C_Master.c: 126:         sensor.mapeado = sensor.var8bits + 33;
  1183  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1184  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1185  00F2  0868               	movf	_sensor,w
  1186  00F3  3E21               	addlw	33
  1187  00F4  00E3               	movwf	??_main
  1188  00F5  0863               	movf	??_main,w
  1189  00F6  00E9               	movwf	_sensor+1
  1190  00F7                     l1775:
  1191                           
  1192                           ;D2_I2C_Master.c: 127:         tx_int(sensor.mapeado);
  1193  00F7  0869               	movf	_sensor+1,w
  1194  00F8  120A  118A  2479  120A  118A  	fcall	_tx_int
  1195                           
  1196                           ;D2_I2C_Master.c: 130:         switch(color)
  1197  00FD  2931               	goto	l1791
  1198  00FE                     l1777:
  1199                           
  1200                           ;D2_I2C_Master.c: 133:                 set_Cursor(1,8);
  1201  00FE  3008               	movlw	8
  1202  00FF  00E3               	movwf	??_main
  1203  0100  0863               	movf	??_main,w
  1204  0101  00F5               	movwf	set_Cursor@pos
  1205  0102  3001               	movlw	1
  1206  0103  120A  118A  23CB  120A  118A  	fcall	_set_Cursor
  1207  0108                     l1779:
  1208                           
  1209                           ;D2_I2C_Master.c: 134:                 w_String(verde);
  1210  0108  3043               	movlw	(low (_verde| 0))& (0+255)
  1211  0109  120A  118A  2372  120A  118A  	fcall	_w_String
  1212                           
  1213                           ;D2_I2C_Master.c: 135:                 break;
  1214  010E  2854               	goto	l1741
  1215  010F                     l1781:
  1216                           
  1217                           ;D2_I2C_Master.c: 137:                 set_Cursor(1,8);
  1218  010F  3008               	movlw	8
  1219  0110  00E3               	movwf	??_main
  1220  0111  0863               	movf	??_main,w
  1221  0112  00F5               	movwf	set_Cursor@pos
  1222  0113  3001               	movlw	1
  1223  0114  120A  118A  23CB  120A  118A  	fcall	_set_Cursor
  1224  0119                     l1783:
  1225                           
  1226                           ;D2_I2C_Master.c: 138:                 w_String(amarillo);
  1227  0119  303A               	movlw	(low (_amarillo| 0))& (0+255)
  1228  011A  120A  118A  2372  120A  118A  	fcall	_w_String
  1229                           
  1230                           ;D2_I2C_Master.c: 139:                 break;
  1231  011F  2854               	goto	l1741
  1232  0120                     l1785:
  1233                           
  1234                           ;D2_I2C_Master.c: 141:                 set_Cursor(1,8);
  1235  0120  3008               	movlw	8
  1236  0121  00E3               	movwf	??_main
  1237  0122  0863               	movf	??_main,w
  1238  0123  00F5               	movwf	set_Cursor@pos
  1239  0124  3001               	movlw	1
  1240  0125  120A  118A  23CB  120A  118A  	fcall	_set_Cursor
  1241  012A                     l1787:
  1242                           
  1243                           ;D2_I2C_Master.c: 142:                 w_String(rojo);
  1244  012A  3031               	movlw	(low (_rojo| 0))& (0+255)
  1245  012B  120A  118A  2372  120A  118A  	fcall	_w_String
  1246                           
  1247                           ;D2_I2C_Master.c: 143:                 break;
  1248  0130  2854               	goto	l1741
  1249  0131                     l1791:
  1250  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0133  086D               	movf	_color,w
  1253  0134  00E3               	movwf	??_main
  1254  0135  01E4               	clrf	??_main+1
  1255                           
  1256                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1257                           ; Switch size 1, requested type "simple"
  1258                           ; Number of cases is 1, Range of values is 0 to 0
  1259                           ; switch strategies available:
  1260                           ; Name         Instructions Cycles
  1261                           ; simple_byte            4     3 (average)
  1262                           ; direct_byte           11     8 (fixed)
  1263                           ; jumptable            260     6 (fixed)
  1264                           ;	Chosen strategy is simple_byte
  1265  0136  0864               	movf	??_main+1,w
  1266  0137  3A00               	xorlw	0	; case 0
  1267  0138  1903               	skipnz
  1268  0139  293B               	goto	l1817
  1269  013A  2854               	goto	l1741
  1270  013B                     l1817:
  1271                           
  1272                           ; Switch size 1, requested type "simple"
  1273                           ; Number of cases is 3, Range of values is 1 to 3
  1274                           ; switch strategies available:
  1275                           ; Name         Instructions Cycles
  1276                           ; simple_byte           10     6 (average)
  1277                           ; direct_byte           20    11 (fixed)
  1278                           ; jumptable            263     9 (fixed)
  1279                           ;	Chosen strategy is simple_byte
  1280  013B  0863               	movf	??_main,w
  1281  013C  3A01               	xorlw	1	; case 1
  1282  013D  1903               	skipnz
  1283  013E  28FE               	goto	l1777
  1284  013F  3A03               	xorlw	3	; case 2
  1285  0140  1903               	skipnz
  1286  0141  290F               	goto	l1781
  1287  0142  3A01               	xorlw	1	; case 3
  1288  0143  1903               	skipnz
  1289  0144  2920               	goto	l1785
  1290  0145  2854               	goto	l1741
  1291  0146  120A  118A  280C   	ljmp	start
  1292  0149                     __end_of_main:
  1293                           
  1294                           	psect	text1
  1295  02FB                     __ptext1:	
  1296 ;; *************** function _w_Titulos *****************
  1297 ;; Defined at:
  1298 ;;		line 81 in file "LCD.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;		None
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  title          17    6[BANK0 ] unsigned char [17]
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         0      17       0       0       0
  1314 ;;      Temps:          0       4       0       0       0
  1315 ;;      Totals:         0      21       0       0       0
  1316 ;;Total ram usage:       21 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; Hardware stack levels required when called: 4
  1319 ;; This function calls:
  1320 ;;		_set_Cursor
  1321 ;;		_w_Char
  1322 ;;		_w_String
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _w_Titulos
  1330  02FB                     _w_Titulos:
  1331  02FB                     l1493:	
  1332                           ;incstack = 0
  1333                           ; Regs used in _w_Titulos: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1334                           
  1335                           
  1336                           ;LCD.c: 84:     unsigned char title[] = "Sensor  Semaforo";
  1337  02FB  3052               	movlw	w_Titulos@title& (0+255)
  1338  02FC  0084               	movwf	4
  1339  02FD  3020               	movlw	low w_Titulos@F1403
  1340  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1341  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0300  00CE               	movwf	??_w_Titulos
  1343  0301  0804               	movf	4,w
  1344  0302  00CF               	movwf	??_w_Titulos+1
  1345  0303  3011               	movlw	17
  1346  0304  00D0               	movwf	??_w_Titulos+2
  1347  0305                     u780:
  1348  0305  084E               	movf	??_w_Titulos,w
  1349  0306  0084               	movwf	4
  1350  0307  1383               	bcf	3,7	;select IRP bank0
  1351  0308  0800               	movf	0,w
  1352  0309  00D1               	movwf	??_w_Titulos+3
  1353  030A  0ACE               	incf	??_w_Titulos,f
  1354  030B  084F               	movf	??_w_Titulos+1,w
  1355  030C  0084               	movwf	4
  1356  030D  0851               	movf	??_w_Titulos+3,w
  1357  030E  0080               	movwf	0
  1358  030F  0ACF               	incf	??_w_Titulos+1,f
  1359  0310  0BD0               	decfsz	??_w_Titulos+2,f
  1360  0311  2B05               	goto	u780
  1361  0312                     l1495:
  1362                           
  1363                           ;LCD.c: 85:     set_Cursor(0,0);
  1364  0312  01F5               	clrf	set_Cursor@pos
  1365  0313  3000               	movlw	0
  1366  0314  120A  118A  23CB  120A  118A  	fcall	_set_Cursor
  1367  0319                     l1497:
  1368                           
  1369                           ;LCD.c: 86:     w_String(title);
  1370  0319  3052               	movlw	(low (w_Titulos@title| 0))& (0+255)
  1371  031A  120A  118A  2372  120A  118A  	fcall	_w_String
  1372  031F                     l1499:
  1373                           
  1374                           ;LCD.c: 88:     set_Cursor(1,3);
  1375  031F  3003               	movlw	3
  1376  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0322  00CE               	movwf	??_w_Titulos
  1379  0323  084E               	movf	??_w_Titulos,w
  1380  0324  00F5               	movwf	set_Cursor@pos
  1381  0325  3001               	movlw	1
  1382  0326  120A  118A  23CB  120A  118A  	fcall	_set_Cursor
  1383  032B                     l1501:
  1384                           
  1385                           ;LCD.c: 89:     w_Char(11011111);
  1386  032B  3027               	movlw	39
  1387  032C  120A  118A  2493  120A  118A  	fcall	_w_Char
  1388  0331                     l1503:
  1389                           
  1390                           ;LCD.c: 90:     w_Char('C');
  1391  0331  3043               	movlw	67
  1392  0332  120A  118A  2493  120A  118A  	fcall	_w_Char
  1393  0337                     l142:
  1394  0337  0008               	return
  1395  0338                     __end_of_w_Titulos:
  1396                           
  1397                           	psect	text2
  1398  0372                     __ptext2:	
  1399 ;; *************** function _w_String *****************
  1400 ;; Defined at:
  1401 ;;		line 63 in file "LCD.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  data            1    wreg     PTR unsigned char 
  1404 ;;		 -> w_Titulos@title(17), rojo(9), amarillo(9), verde(9), 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  data            1    1[BANK0 ] PTR unsigned char 
  1407 ;;		 -> w_Titulos@title(17), rojo(9), amarillo(9), verde(9), 
  1408 ;;  i               1    0[BANK0 ] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       2       0       0       0
  1420 ;;      Temps:          2       0       0       0       0
  1421 ;;      Totals:         2       2       0       0       0
  1422 ;;Total ram usage:        4 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; Hardware stack levels required when called: 3
  1425 ;; This function calls:
  1426 ;;		_strlen
  1427 ;;		_w_Char
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;;		_w_Titulos
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _w_String
  1436  0372                     _w_String:
  1437                           
  1438                           ;incstack = 0
  1439                           ; Regs used in _w_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1440                           ;w_String@data stored from wreg
  1441  0372  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0373  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0374  00CD               	movwf	w_String@data
  1444  0375                     l1317:
  1445                           
  1446                           ;LCD.c: 63: void w_String(unsigned char data[]);LCD.c: 64: {;LCD.c: 65:     for(uint8_t 
      +                          i=0; i<strlen(data); i++)
  1447  0375  01CC               	clrf	w_String@i
  1448  0376  2B89               	goto	l1323
  1449  0377                     l1319:
  1450                           
  1451                           ;LCD.c: 66:     {;LCD.c: 67:         w_Char(data[i]);
  1452  0377  084C               	movf	w_String@i,w
  1453  0378  074D               	addwf	w_String@data,w
  1454  0379  00F8               	movwf	??_w_String
  1455  037A  0878               	movf	??_w_String,w
  1456  037B  0084               	movwf	4
  1457  037C  1383               	bcf	3,7	;select IRP bank0
  1458  037D  0800               	movf	0,w
  1459  037E  120A  118A  2493  120A  118A  	fcall	_w_Char
  1460  0383                     l1321:
  1461                           
  1462                           ;LCD.c: 68:     }
  1463  0383  3001               	movlw	1
  1464  0384  00F8               	movwf	??_w_String
  1465  0385  0878               	movf	??_w_String,w
  1466  0386  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0387  1303               	bcf	3,6	;RP1=0, select bank0
  1468  0388  07CC               	addwf	w_String@i,f
  1469  0389                     l1323:
  1470  0389  084D               	movf	w_String@data,w
  1471  038A  120A  118A  2408  120A  118A  	fcall	_strlen
  1472  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0391  084C               	movf	w_String@i,w
  1475  0392  00F8               	movwf	??_w_String
  1476  0393  01F9               	clrf	??_w_String+1
  1477  0394  0874               	movf	?_strlen+1,w
  1478  0395  0279               	subwf	??_w_String+1,w
  1479  0396  1D03               	skipz
  1480  0397  2B9A               	goto	u435
  1481  0398  0873               	movf	?_strlen,w
  1482  0399  0278               	subwf	??_w_String,w
  1483  039A                     u435:
  1484  039A  1C03               	skipc
  1485  039B  2B9D               	goto	u431
  1486  039C  2B9E               	goto	u430
  1487  039D                     u431:
  1488  039D  2B77               	goto	l1319
  1489  039E                     u430:
  1490  039E                     l134:
  1491  039E  0008               	return
  1492  039F                     __end_of_w_String:
  1493                           
  1494                           	psect	text3
  1495  0493                     __ptext3:	
  1496 ;; *************** function _w_Char *****************
  1497 ;; Defined at:
  1498 ;;		line 55 in file "LCD.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;  data            1    wreg     unsigned char 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  data            1    4[COMMON] unsigned char 
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		wreg, status,2, status,0, pclath, cstack
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1512 ;;      Params:         0       0       0       0       0
  1513 ;;      Locals:         1       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0
  1515 ;;      Totals:         1       0       0       0       0
  1516 ;;Total ram usage:        1 bytes
  1517 ;; Hardware stack levels used: 1
  1518 ;; Hardware stack levels required when called: 2
  1519 ;; This function calls:
  1520 ;;		_pulse_E
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;;		_w_String
  1524 ;;		_w_Titulos
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _w_Char
  1530  0493                     _w_Char:
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _w_Char: [wreg+status,2+status,0+pclath+cstack]
  1534                           ;w_Char@data stored from wreg
  1535  0493  00F4               	movwf	w_Char@data
  1536  0494                     l1281:
  1537                           
  1538                           ;LCD.c: 55: void w_Char(unsigned char data);LCD.c: 56: {;LCD.c: 57:     PORTCbits.RC0 = 
      +                          1;
  1539  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1540  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1541  0496  1407               	bsf	7,0	;volatile
  1542  0497                     l1283:
  1543                           
  1544                           ;LCD.c: 58:     PORTA = data;
  1545  0497  0874               	movf	w_Char@data,w
  1546  0498  0085               	movwf	5	;volatile
  1547  0499                     l1285:
  1548                           
  1549                           ;LCD.c: 59:     pulse_E();
  1550  0499  120A  118A  24AB  120A  118A  	fcall	_pulse_E
  1551  049E                     l128:
  1552  049E  0008               	return
  1553  049F                     __end_of_w_Char:
  1554                           
  1555                           	psect	text4
  1556  0408                     __ptext4:	
  1557 ;; *************** function _strlen *****************
  1558 ;; Defined at:
  1559 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strlen.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  s               1    wreg     PTR const unsigned char 
  1562 ;;		 -> w_Titulos@title(17), rojo(9), amarillo(9), verde(9), 
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;  s               1    7[COMMON] PTR const unsigned char 
  1565 ;;		 -> w_Titulos@title(17), rojo(9), amarillo(9), verde(9), 
  1566 ;;  cp              1    6[COMMON] PTR const unsigned char 
  1567 ;;		 -> w_Titulos@title(17), rojo(9), amarillo(9), verde(9), 
  1568 ;; Return value:  Size  Location     Type
  1569 ;;                  2    3[COMMON] unsigned int 
  1570 ;; Registers used:
  1571 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1572 ;; Tracked objects:
  1573 ;;		On entry : 0/0
  1574 ;;		On exit  : 0/0
  1575 ;;		Unchanged: 0/0
  1576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1577 ;;      Params:         2       0       0       0       0
  1578 ;;      Locals:         2       0       0       0       0
  1579 ;;      Temps:          1       0       0       0       0
  1580 ;;      Totals:         5       0       0       0       0
  1581 ;;Total ram usage:        5 bytes
  1582 ;; Hardware stack levels used: 1
  1583 ;; Hardware stack levels required when called: 1
  1584 ;; This function calls:
  1585 ;;		Nothing
  1586 ;; This function is called by:
  1587 ;;		_w_String
  1588 ;;		_tx_string
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function _strlen
  1594  0408                     _strlen:
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1598                           ;strlen@s stored from wreg
  1599  0408  00F7               	movwf	strlen@s
  1600  0409                     l1297:
  1601  0409  0877               	movf	strlen@s,w
  1602  040A  00F5               	movwf	??_strlen
  1603  040B  0875               	movf	??_strlen,w
  1604  040C  00F6               	movwf	strlen@cp
  1605  040D  2C12               	goto	l1301
  1606  040E                     l1299:
  1607  040E  3001               	movlw	1
  1608  040F  00F5               	movwf	??_strlen
  1609  0410  0875               	movf	??_strlen,w
  1610  0411  07F6               	addwf	strlen@cp,f
  1611  0412                     l1301:
  1612  0412  0876               	movf	strlen@cp,w
  1613  0413  0084               	movwf	4
  1614  0414  1383               	bcf	3,7	;select IRP bank0
  1615  0415  0800               	movf	0,w
  1616  0416  1D03               	btfss	3,2
  1617  0417  2C19               	goto	u411
  1618  0418  2C1A               	goto	u410
  1619  0419                     u411:
  1620  0419  2C0E               	goto	l1299
  1621  041A                     u410:
  1622  041A                     l1303:
  1623  041A  0877               	movf	strlen@s,w
  1624  041B  0276               	subwf	strlen@cp,w
  1625  041C  00F3               	movwf	?_strlen
  1626  041D  01F4               	clrf	?_strlen+1
  1627  041E  1BF3               	btfsc	?_strlen,7
  1628  041F  03F4               	decf	?_strlen+1,f
  1629  0420                     l769:
  1630  0420  0008               	return
  1631  0421                     __end_of_strlen:
  1632                           
  1633                           	psect	text5
  1634  03CB                     __ptext5:	
  1635 ;; *************** function _set_Cursor *****************
  1636 ;; Defined at:
  1637 ;;		line 72 in file "LCD.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  line            1    wreg     unsigned char 
  1640 ;;  pos             1    5[COMMON] unsigned char 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  line            1    8[COMMON] unsigned char 
  1643 ;;  direction       1    9[COMMON] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  1    wreg      void 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0, pclath, cstack
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         1       0       0       0       0
  1654 ;;      Locals:         2       0       0       0       0
  1655 ;;      Temps:          2       0       0       0       0
  1656 ;;      Totals:         5       0       0       0       0
  1657 ;;Total ram usage:        5 bytes
  1658 ;; Hardware stack levels used: 1
  1659 ;; Hardware stack levels required when called: 3
  1660 ;; This function calls:
  1661 ;;		_w_Instruction
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;;		_w_Titulos
  1665 ;; This function uses a non-reentrant model
  1666 ;;
  1667                           
  1668                           
  1669                           ;psect for function _set_Cursor
  1670  03CB                     _set_Cursor:
  1671                           
  1672                           ;incstack = 0
