

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 11:40:17 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   786 ;;Total ram usage:        0 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _config_int
   798  00EC                     _config_int:
   799  00EC                     l729:	
   800                           ;incstack = 0
   801                           ; Regs used in _config_int: []
   802                           
   803                           
   804                           ;D2_I2C_Slave.c: 169:     INTCONbits.GIE = 1;
   805  00EC  178B               	bsf	11,7	;volatile
   806                           
   807                           ;D2_I2C_Slave.c: 170:     INTCONbits.PEIE = 1;
   808  00ED  170B               	bsf	11,6	;volatile
   809  00EE                     l87:	
   810                           ;D2_I2C_Slave.c: 171:     return;
   811                           
   812  00EE  0008               	return
   813  00EF                     __end_of_config_int:
   814                           
   815                           	psect	text5
   816  0015                     __ptext5:	
   817 ;; *************** function _isr *****************
   818 ;; Defined at:
   819 ;;		line 58 in file "D2_I2C_Slave.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;		None
   822 ;; Auto vars:     Size  Location     Type
   823 ;;		None
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
   834 ;;      Locals:         0       0       0       0       0
   835 ;;      Temps:          3       0       0       0       0
   836 ;;      Totals:         3       0       0       0       0
   837 ;;Total ram usage:        3 bytes
   838 ;; Hardware stack levels used: 1
   839 ;; This function calls:
   840 ;;		Nothing
   841 ;; This function is called by:
   842 ;;		Interrupt level 1
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _isr
   848  0015                     _isr:
   849  0015                     i1l755:
   850                           
   851                           ;D2_I2C_Slave.c: 59:     if(PIR1bits.SSPIF == 1){
   852  0015  1283               	bcf	3,5	;RP0=0, select bank0
   853  0016  1303               	bcf	3,6	;RP1=0, select bank0
   854  0017  1D8C               	btfss	12,3	;volatile
   855  0018  281A               	goto	u3_21
   856  0019  281B               	goto	u3_20
   857  001A                     u3_21:
   858  001A  2878               	goto	i1l64
   859  001B                     u3_20:
   860  001B                     i1l757:
   861                           
   862                           ;D2_I2C_Slave.c: 61:         SSPCONbits.CKP = 0;
   863  001B  1214               	bcf	20,4	;volatile
   864                           
   865                           ;D2_I2C_Slave.c: 64:         if((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
   866  001C  1B14               	btfsc	20,6	;volatile
   867  001D  281F               	goto	u4_21
   868  001E  2820               	goto	u4_20
   869  001F                     u4_21:
   870  001F  2824               	goto	i1l761
   871  0020                     u4_20:
   872  0020                     i1l759:
   873  0020  1F94               	btfss	20,7	;volatile
   874  0021  2823               	goto	u5_21
   875  0022  2824               	goto	u5_20
   876  0023                     u5_21:
   877  0023  282B               	goto	i1l769
   878  0024                     u5_20:
   879  0024                     i1l761:
   880                           
   881                           ;D2_I2C_Slave.c: 65:         {;D2_I2C_Slave.c: 66:             leer_buff = SSPBUF;
   882  0024  0813               	movf	19,w	;volatile
   883  0025  00F0               	movwf	??_isr
   884  0026  0870               	movf	??_isr,w
   885  0027  00F6               	movwf	_leer_buff
   886  0028                     i1l763:
   887                           
   888                           ;D2_I2C_Slave.c: 68:             SSPCONbits.SSPOV = 0;
   889  0028  1314               	bcf	20,6	;volatile
   890  0029                     i1l765:
   891                           
   892                           ;D2_I2C_Slave.c: 69:             SSPCONbits.WCOL = 0;
   893  0029  1394               	bcf	20,7	;volatile
   894  002A                     i1l767:
   895                           
   896                           ;D2_I2C_Slave.c: 71:             SSPCONbits.CKP = 1;
   897  002A  1614               	bsf	20,4	;volatile
   898  002B                     i1l769:
   899                           
   900                           ;D2_I2C_Slave.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
   901  002B  1683               	bsf	3,5	;RP0=1, select bank1
   902  002C  1303               	bcf	3,6	;RP1=0, select bank1
   903  002D  1A94               	btfsc	20,5	;volatile
   904  002E  2830               	goto	u6_21
   905  002F  2831               	goto	u6_20
   906  0030                     u6_21:
   907  0030  2855               	goto	i1l55
   908  0031                     u6_20:
   909  0031                     i1l771:
   910  0031  1914               	btfsc	20,2	;volatile
   911  0032  2834               	goto	u7_21
   912  0033  2835               	goto	u7_20
   913  0034                     u7_21:
   914  0034  2855               	goto	i1l55
   915  0035                     u7_20:
   916  0035                     i1l773:
   917                           
   918                           ;D2_I2C_Slave.c: 76:         {;D2_I2C_Slave.c: 77:             _delay((unsigned long)((7
      +                          )*(4000000/4000000.0)));
   919  0035  2836               	nop2	;2 cycle nop
   920  0036  2837               	nop2	;2 cycle nop
   921  0037  2838               	nop2	;2 cycle nop
   922  0038  0000               	nop
   923  0039                     i1l775:
   924                           
   925                           ;D2_I2C_Slave.c: 78:             leer_buff = SSPBUF;
   926  0039  1283               	bcf	3,5	;RP0=0, select bank0
   927  003A  1303               	bcf	3,6	;RP1=0, select bank0
   928  003B  0813               	movf	19,w	;volatile
   929  003C  00F0               	movwf	??_isr
   930  003D  0870               	movf	??_isr,w
   931  003E  00F6               	movwf	_leer_buff
   932  003F                     i1l777:
   933                           
   934                           ;D2_I2C_Slave.c: 79:             _delay((unsigned long)((2)*(4000000/4000000.0)));
   935  003F  2840               	nop2	;2 cycle nop
   936  0040                     i1l779:
   937                           
   938                           ;D2_I2C_Slave.c: 81:             PIR1bits.SSPIF = 0;
   939  0040  1283               	bcf	3,5	;RP0=0, select bank0
   940  0041  1303               	bcf	3,6	;RP1=0, select bank0
   941  0042  118C               	bcf	12,3	;volatile
   942  0043                     i1l781:
   943                           
   944                           ;D2_I2C_Slave.c: 82:             SSPCONbits.CKP = 1;
   945  0043  1614               	bsf	20,4	;volatile
   946  0044                     i1l56:	
   947                           ;D2_I2C_Slave.c: 84:             while(!SSPSTATbits.BF);
   948                           
   949  0044  1683               	bsf	3,5	;RP0=1, select bank1
   950  0045  1303               	bcf	3,6	;RP1=0, select bank1
   951  0046  1C14               	btfss	20,0	;volatile
   952  0047  2849               	goto	u8_21
   953  0048  284A               	goto	u8_20
   954  0049                     u8_21:
   955  0049  2844               	goto	i1l56
   956  004A                     u8_20:
   957  004A                     i1l783:
   958                           
   959                           ;D2_I2C_Slave.c: 85:             color = SSPBUF;
   960  004A  1283               	bcf	3,5	;RP0=0, select bank0
   961  004B  1303               	bcf	3,6	;RP1=0, select bank0
   962  004C  0813               	movf	19,w	;volatile
   963  004D  00F0               	movwf	??_isr
   964  004E  0870               	movf	??_isr,w
   965  004F  00F7               	movwf	_color
   966                           
   967                           ;D2_I2C_Slave.c: 86:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   968  0050  3053               	movlw	83
   969  0051  00F0               	movwf	??_isr
   970  0052                     u12_27:
   971  0052  0BF0               	decfsz	??_isr,f
   972  0053  2852               	goto	u12_27
   973                           
   974                           ;D2_I2C_Slave.c: 87:         }
   975  0054  2875               	goto	i1l59
   976  0055                     i1l55:	
   977                           ;D2_I2C_Slave.c: 90:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
   978                           
   979  0055  1A94               	btfsc	20,5	;volatile
   980  0056  2858               	goto	u9_21
   981  0057  2859               	goto	u9_20
   982  0058                     u9_21:
   983  0058  2875               	goto	i1l59
   984  0059                     u9_20:
   985  0059                     i1l785:
   986  0059  1D14               	btfss	20,2	;volatile
   987  005A  285C               	goto	u10_21
   988  005B  285D               	goto	u10_20
   989  005C                     u10_21:
   990  005C  2875               	goto	i1l59
   991  005D                     u10_20:
   992  005D                     i1l787:
   993                           
   994                           ;D2_I2C_Slave.c: 91:         {;D2_I2C_Slave.c: 92:             leer_buff = SSPBUF;
   995  005D  1283               	bcf	3,5	;RP0=0, select bank0
   996  005E  1303               	bcf	3,6	;RP1=0, select bank0
   997  005F  0813               	movf	19,w	;volatile
   998  0060  00F0               	movwf	??_isr
   999  0061  0870               	movf	??_isr,w
  1000  0062  00F6               	movwf	_leer_buff
  1001  0063                     i1l789:
  1002                           
  1003                           ;D2_I2C_Slave.c: 93:             SSPSTATbits.BF = 0;
  1004  0063  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0064  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0065  1014               	bcf	20,0	;volatile
  1007                           
  1008                           ;D2_I2C_Slave.c: 94:             SSPBUF = leer_buff;
  1009  0066  0876               	movf	_leer_buff,w
  1010  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0069  0093               	movwf	19	;volatile
  1013  006A                     i1l791:
  1014                           
  1015                           ;D2_I2C_Slave.c: 95:             SSPCONbits.CKP = 1;
  1016  006A  1614               	bsf	20,4	;volatile
  1017                           
  1018                           ;D2_I2C_Slave.c: 96:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1019  006B  3053               	movlw	83
  1020  006C  00F0               	movwf	??_isr
  1021  006D                     u13_27:
  1022  006D  0BF0               	decfsz	??_isr,f
  1023  006E  286D               	goto	u13_27
  1024  006F                     i1l61:	
  1025                           ;D2_I2C_Slave.c: 97:             while(SSPSTATbits.BF);
  1026                           
  1027  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1029  0071  1814               	btfsc	20,0	;volatile
  1030  0072  2874               	goto	u11_21
  1031  0073  2875               	goto	u11_20
  1032  0074                     u11_21:
  1033  0074  286F               	goto	i1l61
  1034  0075                     u11_20:
  1035  0075                     i1l59:
  1036                           
  1037                           ;D2_I2C_Slave.c: 100:         PIR1bits.SSPIF = 0;
  1038  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0077  118C               	bcf	12,3	;volatile
  1041  0078                     i1l64:
  1042  0078  0872               	movf	??_isr+2,w
  1043  0079  008A               	movwf	10
  1044  007A  0E71               	swapf	??_isr+1,w
  1045  007B  0083               	movwf	3
  1046  007C  0EFE               	swapf	btemp,f
  1047  007D  0E7E               	swapf	btemp,w
  1048  007E  0009               	retfie
  1049  007F                     __end_of_isr:
  1050  007E                     btemp	set	126	;btemp
  1051  007E                     wtemp0	set	126
  1052                           
  1053                           	psect	intentry
  1054  0004                     __pintentry:	
  1055                           ;incstack = 0
  1056                           ; Regs used in _isr: [wreg]
  1057                           
  1058  0004                     interrupt_function:
  1059  007E                     saved_w	set	btemp
  1060  0004  00FE               	movwf	btemp
  1061  0005  0E03               	swapf	3,w
  1062  0006  00F1               	movwf	??_isr+1
  1063  0007  080A               	movf	10,w
  1064  0008  00F2               	movwf	??_isr+2
  1065  0009  120A  118A  2815   	ljmp	_isr
  1066                           
  1067                           	psect	config
  1068                           
  1069                           ;Config register CONFIG1 @ 0x2007
  1070                           ;	Oscillator Selection bits
  1071                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1072                           ;	Watchdog Timer Enable bit
  1073                           ;	WDTE = ON, WDT enabled
  1074                           ;	Power-up Timer Enable bit
  1075                           ;	PWRTE = OFF, PWRT disabled
  1076                           ;	RE3/MCLR pin function select bit
  1077                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1078                           ;	Code Protection bit
  1079                           ;	CP = OFF, Program memory code protection is disabled
  1080                           ;	Data Code Protection bit
  1081                           ;	CPD = OFF, Data memory code protection is disabled
  1082                           ;	Brown Out Reset Selection bits
  1083                           ;	BOREN = OFF, BOR disabled
  1084                           ;	Internal External Switchover bit
  1085                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1086                           ;	Fail-Safe Clock Monitor Enabled bit
  1087                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1088                           ;	Low Voltage Programming Enable bit
  1089                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1090                           ;	In-Circuit Debugger Mode bit
  1091                           ;	DEBUG = 0x1, unprogrammed default
  1092  2007                     	org	8199
  1093  2007  20DC               	dw	8412
  1094                           
  1095                           ;Config register CONFIG2 @ 0x2008
  1096                           ;	Brown-out Reset Selection bit
  1097                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1098                           ;	Flash Program Memory Self Write Enable bits
  1099                           ;	WRT = OFF, Write protection off
  1100  2008                     	org	8200
  1101  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_i2c_config_slave

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                         _config_int
                          _config_io
                       _config_reloj
                   _i2c_config_slave
 ---------------------------------------------------------------------------------
 (1) _i2c_config_slave                                     1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_int
   _config_io
   _config_reloj
   _i2c_config_slave

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Mar 07 11:40:17 2022

              _SSPSTATbits 0094  __size_of_i2c_config_slave 0018                         l70 00A7  
                       l81 00E4                         l73 009B                         l74 00A1  
                       l84 00EB                         l87 00EE                        l113 00D4  
                      l801 0098                        l723 00E5                        l731 00BE  
                      l803 0099                        l725 00D5                        l741 00CE  
                      l733 00C4                        l743 00CF                        l735 00C8  
                      l807 00A7                        l729 00EC                        l745 00D0  
                      l737 00CC                        l747 00D1                        l739 00CD  
                      l793 007F                        l883 00AF                        l795 008E  
                      l799 0095                        _isr 0015                       ?_isr 0070  
                     i1l61 006F                       i1l55 0055                       i1l56 0044  
                     i1l64 0078                       i1l59 0075                       u3_20 001B  
                     u3_21 001A                       u4_20 0020                       u4_21 001F  
                     u5_20 0024                       u5_21 0023                       u6_20 0031  
                     u6_21 0030                       u7_20 0035                       u7_21 0034  
                     u8_20 004A                       u8_21 0049                       u9_20 0059  
                     u9_21 0058                       _main 007F                       btemp 007E  
           ??_config_reloj 0073                       start 000C                      ??_isr 0070  
                    ?_main 0070                      _ANSEL 0188                      i1l761 0024  
                    i1l771 0031                      i1l763 0028                      i1l755 0015  
                    i1l781 0043                      i1l773 0035                      i1l765 0029  
                    i1l757 001B                      i1l791 006A                      i1l783 004A  
                    i1l775 0039                      i1l767 002A                      i1l759 0020  
                    i1l785 0059                      i1l777 003F                      i1l769 002B  
                    i1l787 005D                      i1l779 0040                      i1l789 0063  
                    u10_20 005D                      u10_21 005C                      u11_20 0075  
                    u11_21 0074                      u12_27 0052                      u13_27 006D  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      _color 0077                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 00BD                     ??_main 0074                     _ANSELH 0189  
                   _SSPADD 0093                     _SSPBUF 0013           _i2c_config_slave 00BD  
     __end_of_config_reloj 00EC                     saved_w 007E    __end_of__initialization 0011  
           __pcstackCOMMON 0070         __size_of_config_io 0010                 __pmaintext 007F  
               __pintentry 0004                 _config_int 00EC                    _SSPCON2 0091  
                  _SSPSTAT 0094    i2c_config_slave@address 0073          __end_of_config_io 00E5  
    __size_of_config_reloj 0007                    __ptext1 00BD                    __ptext2 00E5  
                  __ptext3 00D5                    __ptext4 00EC                    __ptext5 0015  
             __size_of_isr 006A       end_of_initialization 0011   __end_of_i2c_config_slave 00D5  
             _config_reloj 00E5                  _PORTBbits 0006                ?_config_int 0070  
                _TRISCbits 0087        start_initialization 000F                __end_of_isr 007F  
      __size_of_config_int 0003                __pbssCOMMON 0076                  ___latbits 0002  
                _config_io 00D5                  _leer_buff 0076          ?_i2c_config_slave 0070  
        interrupt_function 0004         ??_i2c_config_slave 0073                   _PIE1bits 008C  
                 _PIR1bits 000C                 ?_config_io 0070               ??_config_int 0073  
       __end_of_config_int 00EF              __size_of_main 003E                ??_config_io 0073  
               _INTCONbits 000B                   intlevel1 0000                 _OSCCONbits 008F  
              _SSPCON2bits 0091                 _SSPCONbits 0014              ?_config_reloj 0070  
